train_no,source,destination,date,scheduled,actual
22301,Kolkata,Delhi,2026-02-20,2026-02-20 06:45,2026-02-20 06:49
22301,Kolkata,Delhi,2026-02-21,2026-02-21 07:00,2026-02-21 07:19
22301,Kolkata,Delhi,2026-02-22,2026-02-22 21:45,2026-02-22 21:56
22301,Kolkata,Delhi,2026-02-23,2026-02-23 12:30,2026-02-23 12:35
22301,Kolkata,Delhi,2026-02-24,2026-02-24 11:15,2026-02-24 11:32
22301,Kolkata,Delhi,2026-02-25,2026-02-25 15:30,2026-02-25 15:48
22301,Kolkata,Delhi,2026-02-26,2026-02-26 05:15,2026-02-26 05:30
22301,Kolkata,Delhi,2026-02-27,2026-02-27 17:15,2026-02-27 17:19
22301,Kolkata,Delhi,2026-02-28,2026-02-28 12:00,2026-02-28 12:09
22301,Kolkata,Delhi,2026-03-01,2026-03-01 21:30,2026-03-01 21:43
22301,Kolkata,Delhi,2026-03-02,2026-03-02 05:30,2026-03-02 05:38
22301,Kolkata,Delhi,2026-03-03,2026-03-03 12:15,2026-03-03 12:41
22301,Kolkata,Delhi,2026-03-04,2026-03-04 12:15,2026-03-04 12:34
22301,Kolkata,Delhi,2026-03-05,2026-03-05 10:15,2026-03-05 10:31
22301,Kolkata,Delhi,2026-03-06,2026-03-06 11:00,2026-03-06 11:17
22301,Kolkata,Delhi,2026-03-07,2026-03-07 13:15,2026-03-07 13:35
22301,Kolkata,Delhi,2026-03-08,2026-03-08 17:00,2026-03-08 17:16
22301,Kolkata,Delhi,2026-03-09,2026-03-09 22:15,2026-03-09 22:21
22301,Kolkata,Delhi,2026-03-10,2026-03-10 15:45,2026-03-10 15:53
22301,Kolkata,Delhi,2026-03-11,2026-03-11 14:00,2026-03-11 14:14
22301,Kolkata,Delhi,2026-03-12,2026-03-12 16:00,2026-03-12 16:16
22301,Kolkata,Delhi,2026-03-13,2026-03-13 18:15,2026-03-13 18:28
22301,Kolkata,Delhi,2026-03-14,2026-03-14 10:45,2026-03-14 10:56
22301,Kolkata,Delhi,2026-03-15,2026-03-15 17:30,2026-03-15 17:43
22301,Kolkata,Delhi,2026-03-16,2026-03-16 08:00,2026-03-16 08:14
22301,Kolkata,Delhi,2026-03-17,2026-03-17 10:00,2026-03-17 10:06
22301,Kolkata,Delhi,2026-03-18,2026-03-18 07:15,2026-03-18 07:22
22301,Kolkata,Delhi,2026-03-19,2026-03-19 11:30,2026-03-19 11:41
22301,Kolkata,Delhi,2026-03-20,2026-03-20 05:30,2026-03-20 05:50
22301,Kolkata,Delhi,2026-03-21,2026-03-21 10:45,2026-03-21 10:48
22301,Kolkata,Delhi,2026-03-22,2026-03-22 09:00,2026-03-22 09:09
22301,Kolkata,Delhi,2026-03-23,2026-03-23 16:45,2026-03-23 16:56
22301,Kolkata,Delhi,2026-03-24,2026-03-24 15:00,2026-03-24 15:12
22301,Kolkata,Delhi,2026-03-25,2026-03-25 10:30,2026-03-25 10:43
22301,Kolkata,Delhi,2026-03-26,2026-03-26 14:30,2026-03-26 14:49
22301,Kolkata,Delhi,2026-03-27,2026-03-27 14:30,2026-03-27 14:32
22301,Kolkata,Delhi,2026-03-28,2026-03-28 09:15,2026-03-28 09:41
22301,Kolkata,Delhi,2026-03-29,2026-03-29 13:15,2026-03-29 13:40
22301,Kolkata,Delhi,2026-03-30,2026-03-30 19:45,2026-03-30 19:54
22301,Kolkata,Delhi,2026-03-31,2026-03-31 18:00,2026-03-31 18:13
12010,Chennai,Bangalore,2026-01-01,2026-01-01 07:30,2026-01-01 07:40
12010,Chennai,Bangalore,2026-01-02,2026-01-02 10:30,2026-01-02 10:43
12010,Chennai,Bangalore,2026-01-03,2026-01-03 13:15,2026-01-03 13:26
12010,Chennai,Bangalore,2026-01-04,2026-01-04 07:45,2026-01-04 07:51
12010,Chennai,Bangalore,2026-01-05,2026-01-05 21:30,2026-01-05 21:53
12010,Chennai,Bangalore,2026-01-06,2026-01-06 09:45,2026-01-06 10:06
12010,Chennai,Bangalore,2026-01-07,2026-01-07 21:45,2026-01-07 22:08
12010,Chennai,Bangalore,2026-01-08,2026-01-08 14:00,2026-01-08 14:13
12010,Chennai,Bangalore,2026-01-09,2026-01-09 18:00,2026-01-09 18:15
12010,Chennai,Bangalore,2026-01-10,2026-01-10 21:45,2026-01-10 21:45
12010,Chennai,Bangalore,2026-01-11,2026-01-11 12:30,2026-01-11 12:32
12010,Chennai,Bangalore,2026-01-12,2026-01-12 14:15,2026-01-12 14:17
12010,Chennai,Bangalore,2026-01-13,2026-01-13 22:45,2026-01-13 22:56
12010,Chennai,Bangalore,2026-01-14,2026-01-14 13:30,2026-01-14 13:43
12010,Chennai,Bangalore,2026-01-15,2026-01-15 15:45,2026-01-15 15:49
12010,Chennai,Bangalore,2026-01-16,2026-01-16 06:30,2026-01-16 06:47
12010,Chennai,Bangalore,2026-01-17,2026-01-17 10:45,2026-01-17 10:57
12010,Chennai,Bangalore,2026-01-18,2026-01-18 21:30,2026-01-18 21:52
12010,Chennai,Bangalore,2026-01-19,2026-01-19 20:15,2026-01-19 20:29
12010,Chennai,Bangalore,2026-01-20,2026-01-20 14:30,2026-01-20 14:42
12010,Chennai,Bangalore,2026-01-21,2026-01-21 17:00,2026-01-21 17:26
12010,Chennai,Bangalore,2026-01-22,2026-01-22 22:00,2026-01-22 22:08
12010,Chennai,Bangalore,2026-01-23,2026-01-23 21:30,2026-01-23 21:53
12010,Chennai,Bangalore,2026-01-24,2026-01-24 07:00,2026-01-24 07:05
12010,Chennai,Bangalore,2026-01-25,2026-01-25 10:45,2026-01-25 10:48
12010,Chennai,Bangalore,2026-01-26,2026-01-26 11:00,2026-01-26 11:12
12010,Chennai,Bangalore,2026-01-27,2026-01-27 15:30,2026-01-27 15:35
12010,Chennai,Bangalore,2026-01-28,2026-01-28 12:45,2026-01-28 13:05
12010,Chennai,Bangalore,2026-01-29,2026-01-29 12:15,2026-01-29 12:36
12010,Chennai,Bangalore,2026-01-30,2026-01-30 13:30,2026-01-30 13:45
12010,Chennai,Bangalore,2026-01-31,2026-01-31 14:45,2026-01-31 14:55
12010,Chennai,Bangalore,2026-02-01,2026-02-01 17:45,2026-02-01 17:57
12010,Chennai,Bangalore,2026-02-02,2026-02-02 21:00,2026-02-02 21:04
12010,Chennai,Bangalore,2026-02-03,2026-02-03 20:15,2026-02-03 20:15
12010,Chennai,Bangalore,2026-02-04,2026-02-04 07:00,2026-02-04 07:12
12010,Chennai,Bangalore,2026-02-05,2026-02-05 12:30,2026-02-05 12:50
12010,Chennai,Bangalore,2026-02-06,2026-02-06 08:15,2026-02-06 08:30
12010,Chennai,Bangalore,2026-02-07,2026-02-07 09:15,2026-02-07 09:23
12010,Chennai,Bangalore,2026-02-08,2026-02-08 17:45,2026-02-08 17:54
12010,Chennai,Bangalore,2026-02-09,2026-02-09 08:30,2026-02-09 08:37
12010,Chennai,Bangalore,2026-02-10,2026-02-10 14:45,2026-02-10 15:13
12010,Chennai,Bangalore,2026-02-11,2026-02-11 05:15,2026-02-11 05:26
12010,Chennai,Bangalore,2026-02-12,2026-02-12 22:00,2026-02-12 22:00
12010,Chennai,Bangalore,2026-02-13,2026-02-13 17:30,2026-02-13 17:46
12010,Chennai,Bangalore,2026-02-14,2026-02-14 06:00,2026-02-14 06:12
12010,Chennai,Bangalore,2026-02-15,2026-02-15 09:30,2026-02-15 09:30
12010,Chennai,Bangalore,2026-02-16,2026-02-16 13:15,2026-02-16 13:22
12010,Chennai,Bangalore,2026-02-17,2026-02-17 10:30,2026-02-17 10:45
12010,Chennai,Bangalore,2026-02-18,2026-02-18 11:45,2026-02-18 11:47
12010,Chennai,Bangalore,2026-02-19,2026-02-19 16:30,2026-02-19 16:36
12010,Chennai,Bangalore,2026-02-20,2026-02-20 10:15,2026-02-20 10:19
12010,Chennai,Bangalore,2026-02-21,2026-02-21 06:45,2026-02-21 06:58
12010,Chennai,Bangalore,2026-02-22,2026-02-22 22:15,2026-02-22 22:27
12010,Chennai,Bangalore,2026-02-23,2026-02-23 18:15,2026-02-23 18:22
12010,Chennai,Bangalore,2026-02-24,2026-02-24 05:15,2026-02-24 05:25
12010,Chennai,Bangalore,2026-02-25,2026-02-25 15:15,2026-02-25 15:28
12010,Chennai,Bangalore,2026-02-26,2026-02-26 22:30,2026-02-26 22:47
12010,Chennai,Bangalore,2026-02-27,2026-02-27 21:45,2026-02-27 22:11
12010,Chennai,Bangalore,2026-02-28,2026-02-28 05:45,2026-02-28 06:00
12010,Chennai,Bangalore,2026-03-01,2026-03-01 05:15,2026-03-01 05:28
12010,Chennai,Bangalore,2026-03-02,2026-03-02 15:45,2026-03-02 16:01
12010,Chennai,Bangalore,2026-03-03,2026-03-03 18:00,2026-03-03 18:15
12010,Chennai,Bangalore,2026-03-04,2026-03-04 06:15,2026-03-04 06:26
12010,Chennai,Bangalore,2026-03-05,2026-03-05 08:00,2026-03-05 08:03
12010,Chennai,Bangalore,2026-03-06,2026-03-06 08:45,2026-03-06 08:58
12010,Chennai,Bangalore,2026-03-07,2026-03-07 20:00,2026-03-07 20:03
12010,Chennai,Bangalore,2026-03-08,2026-03-08 14:00,2026-03-08 14:14
12010,Chennai,Bangalore,2026-03-09,2026-03-09 18:45,2026-03-09 18:58
12010,Chennai,Bangalore,2026-03-10,2026-03-10 12:30,2026-03-10 12:56
12010,Chennai,Bangalore,2026-03-11,2026-03-11 11:45,2026-03-11 11:46
12010,Chennai,Bangalore,2026-03-12,2026-03-12 20:45,2026-03-12 20:45
12010,Chennai,Bangalore,2026-03-13,2026-03-13 17:30,2026-03-13 17:41
12010,Chennai,Bangalore,2026-03-14,2026-03-14 13:00,2026-03-14 13:06
12010,Chennai,Bangalore,2026-03-15,2026-03-15 09:45,2026-03-15 09:52
12010,Chennai,Bangalore,2026-03-16,2026-03-16 18:15,2026-03-16 18:30
12010,Chennai,Bangalore,2026-03-17,2026-03-17 05:45,2026-03-17 06:01
12010,Chennai,Bangalore,2026-03-18,2026-03-18 09:15,2026-03-18 09:24
12010,Chennai,Bangalore,2026-03-19,2026-03-19 16:00,2026-03-19 16:02
12010,Chennai,Bangalore,2026-03-20,2026-03-20 15:30,2026-03-20 15:41
12010,Chennai,Bangalore,2026-03-21,2026-03-21 22:15,2026-03-21 22:27
12010,Chennai,Bangalore,2026-03-22,2026-03-22 22:30,2026-03-22 22:36
12010,Chennai,Bangalore,2026-03-23,2026-03-23 06:15,2026-03-23 06:35
12010,Chennai,Bangalore,2026-03-24,2026-03-24 18:30,2026-03-24 18:43
12010,Chennai,Bangalore,2026-03-25,2026-03-25 13:30,2026-03-25 13:42
12010,Chennai,Bangalore,2026-03-26,2026-03-26 15:00,2026-03-26 15:07
12010,Chennai,Bangalore,2026-03-27,2026-03-27 19:30,2026-03-27 19:46
12010,Chennai,Bangalore,2026-03-28,2026-03-28 08:45,2026-03-28 09:02
12010,Chennai,Bangalore,2026-03-29,2026-03-29 10:00,2026-03-29 10:12
12010,Chennai,Bangalore,2026-03-30,2026-03-30 17:45,2026-03-30 17:55
12010,Chennai,Bangalore,2026-03-31,2026-03-31 20:15,2026-03-31 20:26
19005,Ahmedabad,Mumbai,2026-01-01,2026-01-01 12:45,2026-01-01 12:59
19005,Ahmedabad,Mumbai,2026-01-02,2026-01-02 14:45,2026-01-02 15:02
19005,Ahmedabad,Mumbai,2026-01-03,2026-01-03 10:15,2026-01-03 10:23
19005,Ahmedabad,Mumbai,2026-01-04,2026-01-04 05:00,2026-01-04 05:17
19005,Ahmedabad,Mumbai,2026-01-05,2026-01-05 18:45,2026-01-05 18:48
19005,Ahmedabad,Mumbai,2026-01-06,2026-01-06 20:30,2026-01-06 20:37
19005,Ahmedabad,Mumbai,2026-01-07,2026-01-07 22:30,2026-01-07 22:46
19005,Ahmedabad,Mumbai,2026-01-08,2026-01-08 11:15,2026-01-08 11:22
19005,Ahmedabad,Mumbai,2026-01-09,2026-01-09 15:45,2026-01-09 15:50
19005,Ahmedabad,Mumbai,2026-01-10,2026-01-10 05:30,2026-01-10 05:40
19005,Ahmedabad,Mumbai,2026-01-11,2026-01-11 13:30,2026-01-11 13:49
19005,Ahmedabad,Mumbai,2026-01-12,2026-01-12 15:30,2026-01-12 15:45
19005,Ahmedabad,Mumbai,2026-01-13,2026-01-13 20:00,2026-01-13 20:10
19005,Ahmedabad,Mumbai,2026-01-14,2026-01-14 18:45,2026-01-14 18:54
19005,Ahmedabad,Mumbai,2026-01-15,2026-01-15 22:30,2026-01-15 22:48
19005,Ahmedabad,Mumbai,2026-01-16,2026-01-16 10:45,2026-01-16 11:00
19005,Ahmedabad,Mumbai,2026-01-17,2026-01-17 15:00,2026-01-17 15:01
19005,Ahmedabad,Mumbai,2026-01-18,2026-01-18 19:00,2026-01-18 19:16
19005,Ahmedabad,Mumbai,2026-01-19,2026-01-19 12:30,2026-01-19 12:54
19005,Ahmedabad,Mumbai,2026-01-20,2026-01-20 07:30,2026-01-20 07:40
19005,Ahmedabad,Mumbai,2026-01-21,2026-01-21 21:00,2026-01-21 21:16
19005,Ahmedabad,Mumbai,2026-01-22,2026-01-22 09:45,2026-01-22 09:49
19005,Ahmedabad,Mumbai,2026-01-23,2026-01-23 16:45,2026-01-23 16:48
19005,Ahmedabad,Mumbai,2026-01-24,2026-01-24 07:45,2026-01-24 07:51
19005,Ahmedabad,Mumbai,2026-01-25,2026-01-25 16:15,2026-01-25 16:37
19005,Ahmedabad,Mumbai,2026-01-26,2026-01-26 18:15,2026-01-26 18:31
19005,Ahmedabad,Mumbai,2026-01-27,2026-01-27 13:30,2026-01-27 13:41
19005,Ahmedabad,Mumbai,2026-01-28,2026-01-28 11:15,2026-01-28 11:20
19005,Ahmedabad,Mumbai,2026-01-29,2026-01-29 09:30,2026-01-29 09:48
19005,Ahmedabad,Mumbai,2026-01-30,2026-01-30 09:30,2026-01-30 09:52
19005,Ahmedabad,Mumbai,2026-01-31,2026-01-31 16:30,2026-01-31 16:42
19005,Ahmedabad,Mumbai,2026-02-01,2026-02-01 19:45,2026-02-01 20:00
19005,Ahmedabad,Mumbai,2026-02-02,2026-02-02 07:15,2026-02-02 07:20
19005,Ahmedabad,Mumbai,2026-02-03,2026-02-03 09:30,2026-02-03 09:47
19005,Ahmedabad,Mumbai,2026-02-04,2026-02-04 20:15,2026-02-04 20:31
19005,Ahmedabad,Mumbai,2026-02-05,2026-02-05 20:45,2026-02-05 21:06
19005,Ahmedabad,Mumbai,2026-02-06,2026-02-06 22:15,2026-02-06 22:33
19005,Ahmedabad,Mumbai,2026-02-07,2026-02-07 10:45,2026-02-07 10:58
19005,Ahmedabad,Mumbai,2026-02-08,2026-02-08 13:30,2026-02-08 13:37
19005,Ahmedabad,Mumbai,2026-02-09,2026-02-09 11:30,2026-02-09 11:41
19005,Ahmedabad,Mumbai,2026-02-10,2026-02-10 19:30,2026-02-10 19:53
19005,Ahmedabad,Mumbai,2026-02-11,2026-02-11 08:00,2026-02-11 08:11
19005,Ahmedabad,Mumbai,2026-02-12,2026-02-12 18:45,2026-02-12 19:03
19005,Ahmedabad,Mumbai,2026-02-13,2026-02-13 18:30,2026-02-13 18:43
19005,Ahmedabad,Mumbai,2026-02-14,2026-02-14 20:45,2026-02-14 20:54
19005,Ahmedabad,Mumbai,2026-02-15,2026-02-15 16:45,2026-02-15 16:54
19005,Ahmedabad,Mumbai,2026-02-16,2026-02-16 11:15,2026-02-16 11:34
19005,Ahmedabad,Mumbai,2026-02-17,2026-02-17 20:45,2026-02-17 20:59
19005,Ahmedabad,Mumbai,2026-02-18,2026-02-18 17:45,2026-02-18 17:57
19005,Ahmedabad,Mumbai,2026-02-19,2026-02-19 18:00,2026-02-19 18:01
19005,Ahmedabad,Mumbai,2026-02-20,2026-02-20 12:00,2026-02-20 12:18
19005,Ahmedabad,Mumbai,2026-02-21,2026-02-21 14:30,2026-02-21 14:41
19005,Ahmedabad,Mumbai,2026-02-22,2026-02-22 14:15,2026-02-22 14:27
19005,Ahmedabad,Mumbai,2026-02-23,2026-02-23 22:30,2026-02-23 22:41
19005,Ahmedabad,Mumbai,2026-02-24,2026-02-24 18:00,2026-02-24 18:14
19005,Ahmedabad,Mumbai,2026-02-25,2026-02-25 20:45,2026-02-25 20:52
19005,Ahmedabad,Mumbai,2026-02-26,2026-02-26 13:15,2026-02-26 13:25
19005,Ahmedabad,Mumbai,2026-02-27,2026-02-27 21:15,2026-02-27 21:28
19005,Ahmedabad,Mumbai,2026-02-28,2026-02-28 08:15,2026-02-28 08:28
19005,Ahmedabad,Mumbai,2026-03-01,2026-03-01 16:00,2026-03-01 16:00
19005,Ahmedabad,Mumbai,2026-03-02,2026-03-02 22:15,2026-03-02 22:42
19005,Ahmedabad,Mumbai,2026-03-03,2026-03-03 16:15,2026-03-03 16:31
19005,Ahmedabad,Mumbai,2026-03-04,2026-03-04 19:30,2026-03-04 19:45
19005,Ahmedabad,Mumbai,2026-03-05,2026-03-05 11:45,2026-03-05 11:59
19005,Ahmedabad,Mumbai,2026-03-06,2026-03-06 09:00,2026-03-06 09:00
19005,Ahmedabad,Mumbai,2026-03-07,2026-03-07 18:45,2026-03-07 18:59
19005,Ahmedabad,Mumbai,2026-03-08,2026-03-08 16:00,2026-03-08 16:00
19005,Ahmedabad,Mumbai,2026-03-09,2026-03-09 20:30,2026-03-09 20:37
19005,Ahmedabad,Mumbai,2026-03-10,2026-03-10 17:30,2026-03-10 17:40
19005,Ahmedabad,Mumbai,2026-03-11,2026-03-11 22:00,2026-03-11 22:01
19005,Ahmedabad,Mumbai,2026-03-12,2026-03-12 05:00,2026-03-12 05:24
19005,Ahmedabad,Mumbai,2026-03-13,2026-03-13 16:30,2026-03-13 16:45
19005,Ahmedabad,Mumbai,2026-03-14,2026-03-14 21:00,2026-03-14 21:16
19005,Ahmedabad,Mumbai,2026-03-15,2026-03-15 22:15,2026-03-15 22:32
19005,Ahmedabad,Mumbai,2026-03-16,2026-03-16 19:15,2026-03-16 19:15
19005,Ahmedabad,Mumbai,2026-03-17,2026-03-17 10:30,2026-03-17 10:50
19005,Ahmedabad,Mumbai,2026-03-18,2026-03-18 21:15,2026-03-18 21:22
19005,Ahmedabad,Mumbai,2026-03-19,2026-03-19 22:00,2026-03-19 22:26
19005,Ahmedabad,Mumbai,2026-03-20,2026-03-20 21:00,2026-03-20 21:21
19005,Ahmedabad,Mumbai,2026-03-21,2026-03-21 21:15,2026-03-21 21:32
19005,Ahmedabad,Mumbai,2026-03-22,2026-03-22 08:30,2026-03-22 08:37
19005,Ahmedabad,Mumbai,2026-03-23,2026-03-23 12:00,2026-03-23 12:13
19005,Ahmedabad,Mumbai,2026-03-24,2026-03-24 12:45,2026-03-24 12:49
19005,Ahmedabad,Mumbai,2026-03-25,2026-03-25 10:45,2026-03-25 10:53
19005,Ahmedabad,Mumbai,2026-03-26,2026-03-26 08:30,2026-03-26 08:47
19005,Ahmedabad,Mumbai,2026-03-27,2026-03-27 22:30,2026-03-27 22:45
19005,Ahmedabad,Mumbai,2026-03-28,2026-03-28 20:30,2026-03-28 20:39
19005,Ahmedabad,Mumbai,2026-03-29,2026-03-29 18:45,2026-03-29 18:57
19005,Ahmedabad,Mumbai,2026-03-30,2026-03-30 21:45,2026-03-30 22:02
19005,Ahmedabad,Mumbai,2026-03-31,2026-03-31 21:45,2026-03-31 21:51
